return
array (
  0 => 
  array (
  10 => 
  array (
    0 => '2008/2009',
    1 => 'FMFI.KI/1-INF-910/00',
    2 => 'Hackerská práca',
    3 => 'A',
    4 => 'L',
    5 => '5',
    6 => 'H',
    7 => 'A',
    8 => 'R - Riadny termín',
    9 => '09.06.2009',
    10 => 'FALSE',
    11 => 'Povinné predmety',
    12 => 'A',
    13 => '',
    14 => '',
    15 => '',
    16 => '0',
    17 => 'výborne',
    18 => 'N',
    19 => 'N',
    20 => 'N',
  ),
  11 => 
  array (
    0 => '2008/2009',
    1 => 'FMFI.KI/1-INF-920/00',
    2 => 'Hackerský seminár',
    3 => 'A',
    4 => 'L',
    5 => '1',
    6 => 'H',
    7 => 'A',
    8 => 'R - Riadny termín',
    9 => '26.05.2009',
    10 => 'FALSE',
    11 => 'Povinné predmety',
    12 => 'A',
    13 => '',
    14 => '',
    15 => '1S',
    16 => '0',
    17 => 'výborne',
    18 => 'N',
    19 => 'N',
    20 => 'N',
  ),
  12 => 
  array (
    0 => '2008/2009',
    1 => 'FMFI.KAMŠ/1-INF-435/00',
    2=> 'Pravdepodobnosná štatistika',
    3 => 'B',
    4 => 'Z',
    5 => '5',
    6 => 'H',
    7 => 'A',
    8 => 'R - Riadny termín',
    9 => '15.01.2009',
    10 => 'FALSE',
    11 => 'Súbor B1',
    12 => 'A',
    13 => '',
    14 => '',
    15 => '3P  + 1C',
    16 => '0',
    17 => 'výborne',
    18 => 'N',
    19 => 'N',
    20 => 'N',
  ),
  
);
